c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\index.css:155:    @apply bg-background text-foreground font-inter;
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\toast.tsx:30:        default: "border bg-background text-foreground",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\AuthLayout.tsx:96:      <div className="w-full lg:flex-1 flex flex-col lg:flex-row lg:items-center lg:justify-center h-full overflow-y-auto bg-background px-6 pt-24 pb-8 lg:pt-8 lg:p-8">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\textarea.tsx:13:          "flex min-h-[80px] w-full rounded-[10px] border border-input bg-background px-3 py-2 text-[13px] ring-offset-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\forms\ServiceForm.tsx:259:      <div className="sticky bottom-0 z-10 bg-background px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\tabs.tsx:30:      "inline-flex items-center justify-center whitespace-nowrap rounded-sm px-3 py-1.5 text-[12px] font-medium ring-offset-background transition-all focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 data-[state=active]:bg-background data-[state=active]:text-foreground data-[state=active]:shadow-sm",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\forms\AdminSpecialtyForm.tsx:112:      <div className="sticky bottom-0 z-10 bg-background px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\switch.tsx:20:        "pointer-events-none block h-[16px] w-[16px] rounded-full bg-background shadow-lg ring-0 transition-transform data-[state=checked]:translate-x-[16px] data-[state=unchecked]:translate-x-0"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\forms\SpecialtyForm.tsx:139:      <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\select.tsx:22:      "flex h-[38px] sm:h-[35px] w-full items-center justify-between rounded-[10px] border border-input bg-background px-3 py-2 text-[13px] sm:text-[12px] ring-offset-background placeholder:text-muted-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 [&>span]:line-clamp-1",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\select.tsx:199:            "flex h-[38px] sm:h-[35px] w-full items-center justify-between rounded-[10px] border border-input bg-background px-3 py-2 text-[13px] sm:text-[12px] ring-offset-background focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\button.tsx:16:          "border border-input bg-background hover:bg-accent hover:text-accent-foreground",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\slider.tsx:21:    <SliderPrimitive.Thumb className="block h-5 w-5 rounded-full border-2 border-primary bg-background ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50" />
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\salon\SalonUserFormPage.tsx:464:              <div className="sticky bottom-0 left-0 right-0 p-4 bg-background border-t mt-auto flex flex-col md:flex-row justify-end gap-3 z-10 shadow-[0_-4px_10px_rgba(0,0,0,0.05)] mx-[-1rem] md:mx-0 md:rounded-b-lg">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\responsive-pagination.tsx:70:            <SelectTrigger className="w-[70px] h-8 text-xs bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\responsive-pagination.tsx:95:          className="h-8 w-8 p-0 shrink-0 bg-background"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\responsive-pagination.tsx:109:                pageNum === currentPage ? "" : "bg-background"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\responsive-pagination.tsx:126:          className="h-8 w-8 p-0 shrink-0 bg-background"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\navigation-menu.tsx:44:  "group inline-flex h-10 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium transition-colors hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground focus:outline-none disabled:pointer-events-none disabled:opacity-50 data-[active]:bg-accent/50 data-[state=open]:bg-accent/50"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\drawer.tsx:39:          "group/drawer-content bg-background fixed z-50 flex h-auto flex-col",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\sidebar.tsx:323:        "relative flex min-h-svh flex-1 flex-col bg-background",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\sidebar.tsx:342:        "h-8 w-full bg-background shadow-none focus-visible:ring-2 focus-visible:ring-sidebar-ring",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\sidebar.tsx:519:          "bg-background shadow-[0_0_0_1px_hsl(var(--sidebar-border))] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground hover:shadow-[0_0_0_1px_hsl(var(--sidebar-accent))]",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\alert.tsx:12:        default: "bg-background text-foreground",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\services\ServiceRecommendationsManager.tsx:223:                        <pre className="text-xs bg-background p-2 rounded overflow-x-auto">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\sheet.tsx:32:  "fixed z-50 gap-4 bg-background p-6 shadow-lg transition ease-in-out data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:duration-300 data-[state=open]:duration-500",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\dialog.tsx:41:[Omitted long matching line]
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\menubar.tsx:24:      "flex h-10 items-center space-x-1 rounded-md border bg-background p-1",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\Dashboard.tsx:3:    <div className="min-h-screen bg-background p-8">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\alert-dialog.tsx:37:[Omitted long matching line]
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\input.tsx:20:          "flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-[13px] ring-offset-background file:border-0 file:bg-transparent file:text-[13px] file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\ui\chart.tsx:180:          "grid min-w-[8rem] items-start gap-1.5 rounded-lg border border-border/50 bg-background px-2.5 py-1.5 text-xs shadow-xl",
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\salon\subscription\SubscriptionConfirmationModal.tsx:33:                <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\salon\subscription\SubscriptionConfirmationModal.tsx:77:                <DialogFooter className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:114:        className="absolute top-2 right-2 text-[10px] bg-background border border-border rounded px-2 py-0.5 hover:bg-muted transition-colors"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:181:                className="ml-1 text-[10px] bg-background border border-border rounded px-1.5 py-0.5 hover:bg-muted transition-colors shrink-0"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:199:      <div className="rounded-lg border bg-background p-6 flex flex-wrap gap-3 items-center justify-start min-h-[80px]">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:316:  { label: "background", cssVar: "--background", tailwind: "bg-background", hex: "#FBFAF7", description: "Fundo principal da aplicação", category: "Backgrounds", textColor: "#414141" },
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:525:      className="flex flex-col items-center gap-1.5 p-3 rounded-lg border bg-background hover:bg-muted/60 hover:border-primary/30 transition-all group text-center"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:542:      <div className="flex min-h-screen bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:604:                  <div className="flex flex-wrap gap-3 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:615:                  <div className="flex flex-wrap gap-3 items-center p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:622:                  <div className="flex flex-wrap gap-3 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:681:                <div className="flex flex-wrap gap-3 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:722:                <div className="flex flex-col gap-3 p-4 border rounded-lg bg-background max-w-sm">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:771:                <div className="flex flex-col gap-3 p-4 border rounded-lg bg-background max-w-sm">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:812:                <div className="flex flex-col gap-3 p-4 border rounded-lg bg-background max-w-xs">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:880:                <div className="grid grid-cols-1 sm:grid-cols-2 gap-6 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:998:                <div className="flex flex-col gap-4 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1062:                <div className="flex flex-col gap-4 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1121:                <div className="p-4 border rounded-lg bg-background max-w-sm">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1184:                <div className="p-4 border rounded-lg bg-background flex flex-wrap gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1407:                <div className="flex flex-col gap-3 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1513:                <div className="flex flex-wrap gap-4 items-center p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1572:                <div className="p-4 border rounded-lg bg-background space-y-3 max-w-xs">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1628:                <div className="p-4 border rounded-lg bg-background space-y-4">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1680:                <div className="p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1744:                <div className="flex gap-4 p-4 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1804:                <div className="border rounded-lg bg-background overflow-hidden">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:1926:                  A prop <code className="bg-background px-1 rounded border">actions</code> adiciona automaticamente uma coluna <strong>"Ações"</strong> ao final da tabela. Suporta <code>disabled</code> e <code>hidden</code> por linha. A variante <code>destructive</code> aplica estilo vermelho ao botão.
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:2059:                <div className="flex flex-wrap gap-8 items-center p-6 border rounded-lg bg-background">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\pages\DesignSystemPage.tsx:2109:                <div className="p-4 border rounded-lg bg-background max-w-md">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\salon\subscription\PlanSelection.tsx:47:                                    <Badge variant="outline" className="text-xs bg-background/50 border-primary text-primary">Sob Consulta</Badge>
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\TransformarSolicitacaoModal.tsx:454:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0"> {/* RESP: Header fixo no topo */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\TransformarSolicitacaoModal.tsx:877:        <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3"> {/* RESP: Footer fixo com botões empilhados no mobile */}
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AdminSpecialtyModal.tsx:43:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ServiceModal.tsx:64:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\CancelSubscriptionModal.tsx:36:                <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0 text-left">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\CancelSubscriptionModal.tsx:63:                <div className="sticky bottom-0 z-10 bg-background px-4 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\SpecialtyModal.tsx:51:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\SolicitacaoModal.tsx:63:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\SolicitacaoModal.tsx:234:        <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AbsenceModal.tsx:138:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AbsenceModal.tsx:279:          <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1152:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1196:                    <div className="sticky top-0 p-2 bg-background border-b z-50">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1294:                    <div className="sticky top-0 p-2 bg-background border-b z-50">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1476:                      <div className="sticky top-0 p-2 bg-background border-b z-50">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1661:                                  ? "bg-background border border-input hover:bg-accent hover:text-accent-foreground"
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\AppointmentModal.tsx:1745:        <div className="sticky bottom-0 z-10 bg-background px-4 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ServiceConfigModal.tsx:168:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ServiceConfigModal.tsx:305:          <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\onboarding\StepProfessional.tsx:171:                    pointer-events-none block size-4 rounded-full ring-0 transition-transform bg-background shadow-sm
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\onboarding\StepProfessional.tsx:216:                        pointer-events-none block size-4 rounded-full ring-0 transition-transform bg-background shadow-sm
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ChangePlanModal.tsx:58:                <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0 text-left">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ChangePlanModal.tsx:116:                <div className="sticky bottom-0 z-10 bg-background px-4 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\CreateSolicitacaoModal.tsx:118:        <DialogHeader className="sticky top-0 z-10 bg-background px-4 md:px-6 pt-4 pb-3 border-b shrink-0">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\CreateSolicitacaoModal.tsx:318:        <div className="sticky bottom-0 z-10 bg-background px-4 md:px-6 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ReplaceCardModal.tsx:115:                <DialogHeader className="sticky top-0 z-10 bg-background px-4 pt-4 pb-3 border-b shrink-0 text-left">
c:\Users\charl\OneDrive\Área de Trabalho\WA\Easy\easy-salon-monorepo\frontend\src\components\modals\ReplaceCardModal.tsx:175:                <div className="sticky bottom-0 z-10 bg-background px-4 pt-3 pb-4 border-t shrink-0 flex flex-col-reverse sm:flex-row sm:justify-end gap-2 sm:gap-3">
